1,org.apache.ivy.core.sort.SortEngine,1.0,0.5388660861317023,0
2,org.apache.ivy.core.cache.DefaultRepositoryCacheManager,0.8072326552555048,1.8345510959461355,3
3,org.apache.ivy.core.sort.SimpleSortEngineSettings,1.0,0.637429920615291,0
4,org.apache.ivy.util.FileUtil,1.0,1.0831412353002454,0
5,org.apache.ivy.plugins.version.PatternVersionMatcher,0.9634612098942965,0.7650375322561431,0
6,org.apache.ivy.core.LogOptions,1.0,1.277419530943508,0
7,org.apache.ivy.plugins.resolver.IvyRepResolver,0.8148470860339666,1.4061563565188455,0
8,org.apache.ivy.ant.IvyRepositoryReport,0.8085576212019858,1.375603341474502,0
9,org.apache.ivy.core.module.id.ArtifactId,0.982206137235525,1.0770364476537582,0
10,org.apache.ivy.plugins.resolver.RepositoryResolver,0.955066262890064,1.7809369650665483,0
11,org.apache.ivy.plugins.parser.m2.PomModuleDescriptorBuilder,0.9703275373260765,1.1885948662813093,3
12,org.apache.ivy.core.module.id.ModuleRevisionId,0.7560962930344228,0.8860558886687746,1
13,org.apache.ivy.plugins.repository.sftp.SFTPRepository,1.0,0.9493739269300325,0
14,org.apache.ivy.core.cache.DefaultResolutionCacheManager,1.0,1.2741749634389938,0
15,org.apache.ivy.core.report.MetadataArtifactDownloadReport,1.0,1.1502620642989354,0
16,org.apache.ivy.util.url.URLHandler,1.0,0.8300749985576877,0
17,org.apache.ivy.plugins.resolver.DependencyResolver,1.0,0.8845227825800641,0
18,org.apache.ivy.util.ChecksumHelper,1.0,1.4147721706657235,1
19,org.apache.ivy.core.module.descriptor.DefaultDependencyDescriptor,0.9436566886912063,1.7000533019236372,1
20,org.apache.ivy.core.report.ConfigurationResolveReport,0.8679118710914897,2.0103215774573577,0
21,org.apache.ivy.plugins.repository.ssh.SshRepository,0.546145684431201,0.767919029474759,0
22,org.apache.ivy.ant.IvyBuildList,0.8951535043193326,1.5720474157625917,0
23,org.apache.ivy.plugins.repository.AbstractRepository,0.9592180387263884,1.029836602698699,0
24,org.apache.ivy.plugins.repository.url.URLRepository,0.9600119634609775,0.7762277918854404,1
25,org.apache.ivy.ant.IvyConfigure,0.8246894180363405,1.402460060003655,0
26,org.apache.ivy.plugins.resolver.util.ResolverHelper,1.0,1.1918065485787688,0
27,org.apache.ivy.ant.PackageMapping,1.0,1.0398010080579747,0
28,org.apache.ivy.core.settings.XmlSettingsParser,0.949640176416397,0.8423110981952753,1
29,org.apache.ivy.plugins.resolver.FileSystemResolver,0.9436265904303927,1.27848363565603,0
30,org.apache.ivy.plugins.namespace.MRIDRule,1.0,1.741621335441723,0
31,org.apache.ivy.ant.IvyRetrieve,0.829120297132675,1.0638356830753157,0
32,org.apache.ivy.plugins.repository.ssh.SshResource,0.9448518868014081,1.6298211327364112,0
33,org.apache.ivy.ant.IvyResolve,0.8741782220028704,1.0725719550713533,0
34,org.apache.ivy.util.Message,1.0,2.2095556375426346,0
35,org.apache.ivy.core.sort.ModuleInSort,0.9069245583265515,1.9131154153036445,0
36,org.apache.ivy.core.settings.IvyPattern,1.0,0.2995602818589077,0
37,org.apache.ivy.plugins.repository.TransferEvent,0.9256262787970191,2.350634999810796,0
38,org.apache.ivy.core.resolve.ResolveOptions,0.9343278363717139,1.9556912546029992,0
39,org.apache.ivy.ant.IvyArtifactProperty,0.945449324875112,1.3856878124760186,0
40,org.apache.ivy.plugins.resolver.BasicResolver,0.8465825037733289,1.3196329470414858,2
41,org.apache.ivy.plugins.resolver.ResolverSettings,1.0,0.7935491225325737,0
42,org.apache.ivy.plugins.repository.vsftp.VsftpRepository,0.8682806118435012,1.7521153324085295,0
43,org.apache.ivy.plugins.resolver.AbstractResolver,0.8536085198154798,1.8317206538806345,2
44,org.apache.ivy.core.resolve.IvyNodeUsage,0.9475465836104401,1.806997950109068,2
45,org.apache.ivy.util.Configurator,0.8801032210181629,1.1793931771855135,0
46,org.apache.ivy.util.url.HttpClientHandler,0.9305181401955994,0.9390851416519054,0
47,org.apache.ivy.core.settings.IvySettings,0.7253556487869868,1.5908784644022615,0
48,org.apache.ivy.core.module.descriptor.DefaultModuleDescriptor,0.7269196651532783,1.7562339266940403,1
49,org.apache.ivy.core.resolve.IvyNodeEviction,0.9427536510058656,1.217195446179091,0
50,org.apache.ivy.core.report.ArtifactDownloadReport,0.7632841067786101,1.1925267668246777,1
51,org.apache.ivy.plugins.resolver.SshResolver,1.0,0.6780719051126372,0
52,org.apache.ivy.core.resolve.VisitNode,0.8867043663161128,1.3437303397377598,1
53,org.apache.ivy.plugins.conflict.LatestConflictManager,0.9454750342655066,0.8933036502955837,0
54,org.apache.ivy.plugins.repository.vsftp.VsftpResource,1.0,0.5343364276511882,0
55,org.apache.ivy.core.resolve.IvyNode,0.9588176593884008,1.1934541268374323,3
56,org.apache.ivy.plugins.parser.m2.PomModuleDescriptorParser,1.0,1.6373625663990465,0
57,org.apache.ivy.plugins.report.XmlReportWriter,0.9997330046100459,0.8908518567085507,0
58,org.apache.ivy.ant.AntBuildTrigger,0.7513634000685192,0.831601587643025,0
59,org.apache.ivy.util.filter.OrFilter,1.0,0.6057210608879532,0
60,org.apache.ivy.core.resolve.ResolveEngine,0.7950875513530096,1.3340559967942291,1
61,org.apache.ivy.Ivy14,1.0,2.901796523905141,0
62,org.apache.ivy.core.install.InstallOptions,1.0,1.0458036896131246,0
63,org.apache.ivy.plugins.resolver.ChainResolver,0.9450485131791025,2.159913244869734,1
64,org.apache.ivy.Ivy,0.7881264781721417,1.3739428898418324,0
65,org.apache.ivy.plugins.repository.sftp.SFTPResource,0.9319533975891244,1.3601146336417582,0
66,org.apache.ivy.plugins.parser.m2.PomReader,0.933090870616581,1.8033727592452997,1
67,org.apache.ivy.ant.IvyInstall,0.9037803739276113,1.1238206581069825,0
68,org.apache.ivy.core.cache.ParserSettingsMonitor,1.0,0.7315111640740986,1
69,org.apache.ivy.core.IvyThread,1.0,0.8591374641601502,0
70,org.apache.ivy.plugins.latest.LatestRevisionStrategy,1.0,0.9649153215346026,0
71,org.apache.ivy.plugins.matcher.MatcherHelper,1.0,0.7104933828050145,0
72,org.apache.ivy.plugins.namespace.NamespaceRule,1.0,0.9725192635778931,0
73,org.apache.ivy.util.url.URLHandlerDispatcher,1.0,1.0039044544559164,0
74,org.apache.ivy.ant.IvyPostResolveTask,0.8578836499003776,1.0549275444590618,2
75,org.apache.ivy.core.module.descriptor.ModuleDescriptor,1.0,0.9175378398080267,0
76,org.apache.ivy.ant.IvyPublish,0.9219776657171198,1.4046437523661588,0
77,org.apache.ivy.core.search.ModuleEntry,0.9464681613244711,0.5371551263699268,0
78,org.apache.ivy.core.cache.CacheMetadataOptions,1.0,1.7153833268729615,0
79,org.apache.ivy.ant.IvyListModules,0.9143455346582415,1.4887337924959803,1
80,org.apache.ivy.ant.IvyAntSettings,0.8383816518246356,1.007520814691875,0
81,org.apache.ivy.core.report.ResolveReport,0.9435642540746705,2.54831789152256,0
82,org.apache.ivy.core.module.descriptor.DependencyDescriptor,1.0,0.8744691179161412,0
83,org.apache.ivy.plugins.resolver.AbstractSshBasedResolver,1.0,1.708443731176374,0
84,org.apache.ivy.ant.IvyCleanCache,0.8992224065829216,0.9066902895907424,0
85,org.apache.ivy.core.cache.ArtifactOrigin,0.898958894787443,1.3698134754513576,0
