1,org.junit.tests.experimental.rules.TestRuleTest,0.9239231425012594,1.536755739328676,0
2,org.junit.runners.ParentRunner,0.8625069820840475,1.4699631742741588,1
3,junit.tests.extensions.RepeatedTestTest,1.0,0.7924812503605781,0
4,org.junit.internal.AssumptionViolatedException,0.9409569848357281,1.1205040497518972,0
5,org.junit.tests.running.classes.ParentRunnerFilteringTest,1.0,0.5849625007211557,0
6,org.junit.tests.running.classes.RunWithTest,0.9891980818902354,0.47983099056240774,0
7,org.junit.tests.experimental.theories.runner.WithExtendedParameterSources,1.0,0.6374299206152919,0
8,org.junit.runners.model.FrameworkMethod,0.8553061844508161,0.903513405425343,0
9,org.junit.runner.Description,0.8887727411915018,1.4025634192809386,1
10,junit.samples.money.MoneyBag,0.9764932523744563,1.1113117608977845,0
11,org.junit.tests.experimental.rules.TempFolderRuleTest,1.0,0.5343364276511882,0
12,org.junit.runner.Runner,1.0,0.2995602818589077,0
13,org.junit.tests.experimental.theories.runner.WithDataPointMethod,1.0,0.8006911917765935,0
14,junit.framework.TestFailure,0.9374923492066235,0.5642110762900321,0
15,junit.tests.framework.TestCaseTest,1.0,1.0522299587725576,0
16,junit.tests.extensions.ActiveTestTest,1.0,0.514573172829758,0
17,org.junit.tests.experimental.categories.CategoryTest,1.0,0.8784380201190862,0
18,org.junit.internal.TextListener,0.91684382149607,0.8042934364912766,0
19,junit.tests.framework.ComparisonCompactorTest,1.0,0.8624964762500653,0
20,org.junit.tests.experimental.theories.ParameterizedAssertionErrorTest,1.0,0.7776075786635526,0
21,junit.samples.money.MoneyTest,0.9024722587556641,1.2693767819811053,0
22,org.junit.tests.description.SuiteDescriptionTest,0.9798745259207086,0.9255890374374173,0
23,org.junit.experimental.theories.ParameterSignature,1.0,1.2695794055540157,0
24,org.junit.Assert,1.0,2.517167135523347,1
25,org.junit.internal.matchers.TypeSafeMatcher,1.0,0.702319451359315,0
26,org.junit.samples.money.MoneyTest,0.9007310529355134,1.275236733855398,0
27,org.junit.runner.manipulation.Filter,1.0,0.6605135337283327,0
28,org.junit.tests.assertion.AssertionTest,1.0,0.9569312781081131,0
29,org.junit.runners.BlockJUnit4ClassRunner,1.0,1.4730696206502587,1
30,org.junit.internal.runners.TestMethod,0.9702569229826685,0.6990458562716892,0
31,junit.framework.TestResult,0.9699498802101839,1.1070237804511,0
32,org.junit.runner.Result,1.0,1.0123837244558325,0
33,junit.runner.BaseTestRunner,0.7268975743597984,1.2440950317823596,0
34,org.junit.tests.experimental.max.MaxStarterTest,0.8936408546327386,1.3799712327172413,0
35,org.junit.rules.ExpectedException,0.8770307477761159,0.7188700890425526,1
36,org.junit.tests.running.methods.AnnotationTest,0.9767363422384693,1.3734337282152163,0
37,junit.tests.runner.TextRunnerTest,1.0,0.45567948377618955,0
38,org.junit.runners.model.TestClass,0.9646726393229719,0.9565309870221806,1
39,org.junit.runners.model.InitializationError,1.0,0.6374299206152919,0
40,junit.framework.Assert,1.0,1.542318163312662,0
41,org.junit.runner.Request,1.0,1.4932733926479265,0
42,org.junit.tests.running.core.CommandLineTest,0.9292210324514993,1.1686292315924922,0
43,junit.tests.framework.TestListenerTest,0.9468544289732076,0.9958568455418029,1
