303,org.apache.tools.ant.dispatch.DispatchTask,1.0,0.4739311883324126,0
304,org.apache.tools.ant.BuildEvent,1.0,1.1343010917115903,0
305,org.apache.tools.ant.taskdefs.optional.dotnet.CSharp,0.8799353256416687,2.217849074389835,0
306,org.apache.tools.ant.taskdefs.optional.Rpm,0.872570244356492,1.4982395498683794,1
307,org.apache.tools.ant.taskdefs.condition.Matches,0.8205937996148993,1.1570332371187704,0
308,org.apache.tools.ant.taskdefs.optional.sos.SOSCheckin,1.0,0.514573172829758,0
309,org.apache.tools.ant.taskdefs.optional.extension.ExtensionAdapter,0.8945098985045771,0.8323026462698981,0
310,org.apache.tools.ant.taskdefs.optional.script.ScriptDef,0.9047570577936936,0.7570450589079809,0
311,org.apache.tools.ant.types.RedirectorElement,0.938874686901413,1.402740007502625,0
312,org.apache.tools.ant.taskdefs.optional.ccm.CCMReconfigure,1.0,1.781191817870392,0
313,org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,0.9760548233860031,0.5483341236826224,0
314,org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,1.0,1.1038892431447247,0
315,org.apache.tools.ant.types.ZipFileSet,1.0,1.4649735207179266,0
316,org.apache.tools.ant.taskdefs.optional.javah.Kaffeh,1.0,0.2995602818589077,0
317,org.apache.tools.ant.filters.ExpandProperties,1.0,0.2509894402293099,0
318,org.apache.tools.ant.types.Mapper,0.9600070852155206,1.423729762439038,0
319,org.apache.tools.ant.types.RegularExpression,0.9228981341524343,1.6299706921683714,0
320,org.apache.tools.ant.taskdefs.Sleep,1.0,0.9925054634530762,0
321,org.apache.tools.ant.ExitStatusException,1.0,0.5849625007211565,0
322,org.apache.tools.ant.types.selectors.SignedSelector,1.0,0.3390359525563187,0
323,org.apache.tools.ant.taskdefs.Classloader,0.8703408517464996,0.8038727721883695,3
324,org.apache.tools.ant.taskdefs.optional.depend.ClassFile,0.9812441439884857,0.5630510239024404,0
325,org.apache.tools.ant.util.depend.DependencyAnalyzer,1.0,0.7589919004962047,0
326,org.apache.tools.ant.taskdefs.condition.Equals,0.9717630379302354,0.571300287740449,0
327,org.apache.tools.ant.types.optional.AbstractScriptComponent,0.9407271580331988,1.1002911439206184,1
328,org.apache.tools.tar.TarConstants,1.0,0.8930847960834877,0
329,org.apache.tools.ant.taskdefs.optional.perforce.P4Resolve,1.0,2.021934536712924,0
330,org.apache.tools.ant.util.LeadPipeInputStream,1.0,1.421962091355679,0
331,org.apache.tools.bzip2.CBZip2InputStream,0.7070924594990582,1.2722763124842726,1
332,org.apache.tools.ant.types.resources.ZipResource,1.0,1.0271361299375144,0
333,org.apache.tools.ant.types.selectors.ExtendSelector,0.8727899921492108,0.8460511479613888,0
334,org.apache.tools.ant.taskdefs.Unpack,0.9118099267244938,1.1246755553730814,1
335,org.apache.tools.ant.util.DateUtils,1.0,1.1192989283723447,1
336,org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,1.0,0.3833286395515058,0
337,org.apache.tools.ant.types.mappers.FilterMapper,1.0,0.41503749927884365,0
338,org.apache.tools.ant.util.XmlConstants,1.0,0.7776075786635526,0
339,org.apache.tools.ant.taskdefs.Exit,0.9764467964704292,1.1521149290176296,0
340,org.apache.tools.ant.util.UUEncoder,1.0,1.185055814198664,0
341,org.apache.tools.ant.taskdefs.optional.extension.JarLibDisplayTask,0.7345394039875569,0.488745798627058,0
342,org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,1.0,1.277419530943508,0
343,org.apache.tools.ant.util.FileNameMapper,1.0,0.41503749927884365,0
344,org.apache.tools.ant.types.selectors.PresentSelector,0.9559282072218326,1.229498682430308,0
345,org.apache.tools.ant.taskdefs.Deltree,1.0,0.3899358368639998,0
346,org.apache.tools.ant.util.ResourceUtils,1.0,1.0995356735509147,1
347,org.apache.tools.ant.taskdefs.SignJar,0.8597015563727289,1.7333103122783349,2
348,org.apache.tools.ant.taskdefs.optional.Script,1.0,0.7589919004962047,0
349,org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,0.9792461017807754,1.0470478122314888,0
350,org.apache.tools.ant.taskdefs.TaskOutputStream,0.9933994073732221,0.7180495574033368,0
351,org.apache.tools.ant.taskdefs.rmic.WLRmic,1.0,1.374377778822761,2
352,org.apache.tools.ant.types.FileSet,1.0,0.6374299206152919,0
353,org.apache.tools.ant.util.FlatFileNameMapper,1.0,0.41503749927884365,0
354,org.apache.tools.ant.input.PropertyFileInputHandler,0.9459467403168654,0.7086093481612741,0
355,org.apache.tools.ant.taskdefs.optional.junit.JUnitResultFormatter,1.0,0.5849625007211565,0
356,org.apache.tools.ant.taskdefs.optional.depend.constantpool.StringCPInfo,1.0,0.45567948377618955,0
357,org.apache.tools.ant.taskdefs.StreamPumper,0.7526203460395977,1.1390858979299356,1
358,org.apache.tools.ant.BuildLogger,1.0,0.514573172829758,0
359,org.apache.tools.ant.taskdefs.ResourceCount,0.9665110144218393,0.9462187836505707,0
360,org.apache.tools.ant.taskdefs.LogOutputStream,1.0,0.7776075786635526,0
361,org.apache.tools.ant.taskdefs.TempFile,0.8552554791558685,1.0470981787864535,1
362,org.apache.tools.ant.types.resources.Sort,1.0,0.2995602818589077,2
363,org.apache.tools.ant.taskdefs.AntStructure,0.9875875659465376,0.67834076289014,0
364,org.apache.tools.ant.taskdefs.Parallel,0.9550579713856742,1.1135272659102595,1
365,org.apache.tools.ant.util.ScriptRunnerBase,0.8170591145390734,1.0140536269875389,0
366,org.apache.tools.ant.taskdefs.email.EmailAddress,0.7697200495292092,1.0004692478649413,0
367,org.apache.tools.ant.taskdefs.BUnzip2,1.0,0.4739311883324126,0
368,org.apache.tools.mail.MailPrintStream,0.9530248755124258,0.608939021368113,0
369,org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,1.0,0.6780719051126378,0
370,org.apache.tools.ant.taskdefs.Copyfile,0.967345216054493,0.5855800401440651,0
371,org.apache.tools.ant.types.Path,0.8163903527133312,1.0227090343555951,1
372,org.apache.tools.ant.types.Comparison,1.0,0.9682911402726616,0
373,org.apache.tools.zip.UnrecognizedExtraField,0.9579350546117024,1.5989696888059548,1
374,org.apache.tools.ant.util.GlobPatternMapper,0.8785490382289735,1.128525412275248,3
375,org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,0.757466370917923,1.1519420145556958,0
376,org.apache.tools.ant.types.resources.ArchiveResource,0.9569711035368526,1.8634405741846063,0
377,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,0.941634071178012,0.6252401298861957,0
378,org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,1.0,0.8656159226244869,0
379,org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,0.969234865075372,1.2773177469853996,0
380,org.apache.tools.ant.helper.ProjectHelperImpl,1.0,0.7063136909078358,0
381,org.apache.tools.ant.taskdefs.optional.perforce.P4Edit,1.0,0.6309297535714571,0
382,org.apache.tools.ant.taskdefs.Jikes,0.912047129529638,0.8294815410824664,0
383,org.apache.tools.ant.types.selectors.DifferentSelector,1.0,0.5849625007211557,0
384,org.apache.tools.ant.util.java15.ProxyDiagnostics,1.0,0.6780719051126372,0
385,org.apache.tools.ant.taskdefs.Untar,1.0,0.5746941652673286,2
386,org.apache.tools.ant.taskdefs.Manifest,0.9363744926827335,1.4668869819498362,1
387,org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,1.0,0.41503749927884365,1
388,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,1.0,0.8596860044100347,0
389,org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,1.0,0.26303440583379356,0
390,org.apache.tools.ant.DefaultLogger,0.9035180705819151,2.0357056458196667,3
391,org.apache.tools.ant.filters.util.ChainReaderHelper,0.9186731634487844,1.1783344635326156,1
392,org.apache.tools.zip.UnixStat,1.0,0.6780719051126372,0
393,org.apache.tools.ant.types.AntFilterReader,1.0,1.6778596943673634,0
394,org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,0.9166199024891464,0.9664429020707316,0
395,org.apache.tools.ant.taskdefs.optional.ccm.Continuus,1.0,1.01526675665331,0
396,org.apache.tools.ant.taskdefs.condition.IsTrue,1.0,0.6309297535714571,0
397,org.apache.tools.ant.types.optional.ScriptMapper,1.0,1.2867991282182722,0
398,org.apache.tools.bzip2.CRC,1.0,1.181285039692354,0
399,org.apache.tools.ant.taskdefs.email.Message,0.9577511910018037,1.823445124932179,0
400,org.apache.tools.ant.taskdefs.compilers.Javac12,nan,0.0,0
401,org.apache.tools.tar.TarUtils,1.0,0.7104933828050145,0
402,org.apache.tools.ant.DemuxInputStream,1.0,0.3833286395515058,0
403,org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,1.0,0.9597064826811864,0
404,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,1.0,1.0362961292229902,0
405,org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,1.0,0.514573172829758,0
406,org.apache.tools.ant.util.depend.bcel.DependencyVisitor,0.7501419348198407,1.1502268120198387,0
407,org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,1.0,0.41503749927884365,0
408,org.apache.tools.ant.taskdefs.Pack,0.7880122831011973,1.1648157378495294,2
409,org.apache.tools.ant.types.resources.Difference,nan,0.0,0
410,org.apache.tools.ant.listener.AnsiColorLogger,0.6809347618014505,0.8991681485117639,0
411,org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessageBySftp,0.9765986619722252,0.7660222689718604,1
412,org.apache.tools.ant.taskdefs.optional.perforce.P4Revert,1.0,1.0130971932505355,0
413,org.apache.tools.ant.types.resources.BaseResourceCollectionWrapper,0.9727809842322442,0.9573237076553391,1
414,org.apache.tools.zip.ExtraFieldUtils,1.0,0.6197279188818323,2
415,org.apache.tools.ant.taskdefs.optional.depend.constantpool.MethodRefCPInfo,1.0,0.9161684091965293,0
416,org.apache.tools.ant.helper.SingleCheckExecutor,1.0,0.26303440583379356,0
417,org.apache.tools.ant.types.Permissions,1.0,0.45901602534746816,0
418,org.apache.tools.ant.util.ConcatResourceInputStream,0.9320031929135608,1.3806421254737742,0
419,org.apache.tools.ant.filters.FixCrLfFilter,0.9111144645064645,2.138192808908368,0
420,org.apache.tools.ant.types.ArchiveScanner,0.9709243429746703,1.4189995633534185,2
421,org.apache.tools.ant.taskdefs.optional.dotnet.DotnetBaseMatchingTask,0.7915915283850409,0.8293366157597187,0
422,org.apache.tools.ant.taskdefs.optional.depend.constantpool.DoubleCPInfo,1.0,0.41503749927884365,0
423,org.apache.tools.ant.taskdefs.Mkdir,1.0,0.44055219308741744,0
424,org.apache.tools.ant.taskdefs.optional.depend.Depend,0.9473043768177208,1.3452869370547247,2
425,org.apache.tools.ant.types.FilterSetCollection,1.0,0.5746941652673286,0
426,org.apache.tools.ant.util.ProxySetup,0.8520132259227216,1.2335557140658528,0
427,org.apache.tools.ant.taskdefs.cvslib.CvsUser,1.0,1.2689431166403922,0
428,org.apache.tools.ant.taskdefs.optional.EchoProperties,0.8611852952660888,0.8229145635444537,0
429,org.apache.tools.ant.ExitException,1.0,0.4739311883324126,0
430,org.apache.tools.ant.taskdefs.optional.depend.constantpool.NameAndTypeCPInfo,1.0,0.8103387804964253,0
431,org.apache.tools.ant.taskdefs.optional.junit.ArrayEnumeration,1.0,1.1692129061902365,0
432,org.apache.tools.ant.taskdefs.GenerateKey,0.9851988953289844,1.4207263144425895,0
433,org.apache.tools.ant.taskdefs.optional.sound.SoundTask,0.9530566198755921,0.7394068640678767,0
434,org.apache.tools.ant.taskdefs.optional.ssh.Scp,0.9066780892181631,1.3845810812122585,4
435,org.apache.tools.ant.types.LogLevel,1.0,0.8103387804964259,0
436,org.apache.tools.ant.taskdefs.JikesOutputParser,0.8390114491844409,1.3669175568026126,0
437,org.apache.tools.ant.taskdefs.DependSet,0.9554695764259579,1.024469453658415,3
438,org.apache.tools.ant.taskdefs.email.Header,1.0,0.6780719051126372,0
439,org.apache.tools.ant.types.selectors.BaseSelectorContainer,1.0,2.338726129025662,1
440,org.apache.tools.ant.filters.BaseFilterReader,1.0,1.6089952168585322,0
441,org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,0.7594378091980848,1.179210102293495,0
442,org.apache.tools.ant.taskdefs.condition.IsReference,0.9574517614244713,0.7282207835722386,1
443,org.apache.tools.ant.util.SourceFileScanner,1.0,0.7946810920224934,0
444,org.apache.tools.ant.types.resources.comparators.ResourceComparator,1.0,0.4739311883324126,0
445,org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,1.0,0.26303440583379356,0
446,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,0.9342524544800725,0.7421052217104038,0
447,org.apache.tools.ant.types.FilterSet,0.8302359842529754,0.9985401665806363,2
448,org.apache.tools.ant.util.LineTokenizer,0.9816349407308141,0.6407351942612888,0
449,org.apache.tools.ant.taskdefs.rmic.SunRmic,1.0,0.5849625007211557,2
450,org.apache.tools.ant.taskdefs.optional.sos.SOSCmd,1.0,0.8969065070358964,0
451,org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,0.9520026788209133,1.3356523300491911,0
452,org.apache.tools.ant.taskdefs.optional.depend.JarFileIterator,1.0,0.3390359525563187,0
453,org.apache.tools.ant.types.optional.depend.ClassfileSet,0.9399837888723754,1.3559373066016875,0
454,org.apache.tools.ant.types.Reference,0.7938682827377826,0.9326392370214671,0
455,org.apache.tools.ant.util.XMLFragment,0.9499358658296566,0.7755347586733827,0
456,org.apache.tools.ant.util.StringUtils,1.0,0.7858751946471523,0
457,org.apache.tools.ant.filters.BaseParamFilterReader,1.0,0.5849625007211565,0
458,org.apache.tools.ant.taskdefs.WaitFor,0.933757787523674,1.1668703399674165,1
459,org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessageBySftp,1.0,1.782321848092037,0
460,org.apache.tools.ant.filters.StripLineComments,0.7740500606212386,0.47519097106870267,0
461,org.apache.tools.ant.taskdefs.ManifestTask,0.8987064265631474,0.7234603330374376,1
462,org.apache.tools.ant.types.selectors.DepthSelector,0.9305861003208908,1.0687397425164784,0
463,org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,0.8398436832430711,1.2029334592199488,0
464,org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,1.0,0.5849625007211565,0
465,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,0.9593636914138034,0.6027463105328419,0
466,org.apache.tools.ant.types.resources.StringResource,1.0,1.1880723481525712,0
467,org.apache.tools.ant.util.LineOrientedOutputStream,0.9494602317828119,1.263114785285808,0
468,org.apache.tools.ant.taskdefs.optional.RenameExtensions,0.9551417872465832,0.8866094171488543,0
469,org.apache.tools.ant.types.FileList,0.815228203721771,1.2906193019453234,0
470,org.apache.tools.ant.types.PatternSet,0.9791324022162573,1.3477991653066623,0
471,org.apache.tools.ant.types.resources.selectors.ResourceSelectorContainer,1.0,0.6734991753228134,0
472,org.apache.tools.ant.types.ResourceLocation,1.0,0.8624964762500653,0
473,org.apache.tools.ant.filters.ClassConstants,1.0,0.4054883356974596,0
474,org.apache.tools.ant.taskdefs.optional.depend.constantpool.FloatCPInfo,1.0,0.41503749927884365,0
475,org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,0.9688602417427836,1.0065478900678946,0
476,org.apache.tools.ant.filters.EscapeUnicode,0.9840894741710509,0.43775758608948273,0
477,org.apache.tools.ant.types.selectors.TypeSelector,1.0,1.3229723342341027,0
478,org.apache.tools.ant.taskdefs.optional.PropertyFile,0.9475206174128242,0.7607509186729532,0
479,org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,0.7872159735433875,0.8886021353608243,0
480,org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,1.0,0.2995602818589077,0
481,org.apache.tools.ant.taskdefs.EchoXML,0.9721975502971932,0.5937141386360177,1
482,org.apache.tools.ant.taskdefs.optional.native2ascii.KaffeNative2Ascii,1.0,1.0130971932505355,0
483,org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,0.8765165580633015,1.3191132815168671,0
484,org.apache.tools.ant.filters.ConcatFilter,0.7390663332955063,0.7113527371688471,0
485,org.apache.tools.ant.taskdefs.condition.FilesMatch,0.9440693032802767,1.19615871138938,0
486,org.apache.tools.ant.util.PropertyOutputStream,0.9003510748692619,1.0167881982995925,0
487,org.apache.tools.ant.util.JavaEnvUtils,0.8010933379134618,0.5947222951250251,0
488,org.apache.tools.ant.taskdefs.VerifyJar,0.9258495811702855,1.1752486235420665,1
489,org.apache.tools.ant.util.TaskLogger,1.0,0.5625946876927019,0
490,org.apache.tools.ant.util.regexp.JakartaOroRegexp,1.0,0.2995602818589077,0
491,org.apache.tools.ant.taskdefs.optional.native2ascii.DefaultNative2Ascii,1.0,0.45567948377618955,0
492,org.apache.tools.ant.taskdefs.Tstamp,1.0,0.9275258320444502,0
493,org.apache.tools.ant.taskdefs.condition.HasFreeSpace,1.0,0.6844981742720705,0
494,org.apache.tools.ant.taskdefs.optional.unix.Chgrp,1.0,0.5405683813627024,0
495,org.apache.tools.ant.taskdefs.rmic.XNewRmic,1.0,0.41503749927884365,0
496,org.apache.tools.ant.util.LazyHashtable,1.0,1.5713747986548536,0
497,org.apache.tools.ant.types.selectors.modifiedselector.HashvalueAlgorithm,1.0,0.2995602818589077,0
498,org.apache.tools.ant.types.resolver.ApacheCatalogResolver,1.0,0.5343364276511882,0
499,org.apache.tools.ant.util.CollectionUtils,1.0,0.6374299206152919,4
500,org.apache.tools.ant.taskdefs.Basename,0.9555983325299974,0.7746435208103976,0
501,org.apache.tools.ant.util.regexp.RegexpFactory,1.0,0.5820474688588227,0
502,org.apache.tools.ant.taskdefs.PumpStreamHandler,0.9425886438831469,1.8970858780026436,1
503,org.apache.tools.ant.util.ReflectWrapper,1.0,0.5625946876927019,0
504,org.apache.tools.ant.taskdefs.AntlibDefinition,1.0,0.6780719051126372,0
505,org.apache.tools.ant.types.resolver.ApacheCatalog,0.9973344982905713,0.3710875634682069,0
506,org.apache.tools.ant.taskdefs.optional.jsp.compilers.JasperC,1.0,0.702319451359315,0
507,org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,0.9095724430495766,1.3941467147002566,0
508,org.apache.tools.ant.taskdefs.DiagnosticsTask,nan,0.0,0
509,org.apache.tools.ant.UnsupportedAttributeException,1.0,0.2995602818589077,0
510,org.apache.tools.ant.types.selectors.NoneSelector,1.0,0.41503749927884365,0
511,org.apache.tools.ant.taskdefs.optional.j2ee.HotDeploymentTool,1.0,0.7104933828050145,0
512,org.apache.tools.ant.util.MergingMapper,1.0,0.3833286395515058,0
513,org.apache.tools.ant.taskdefs.optional.extension.resolvers.LocationResolver,1.0,0.9247307565206975,0
514,org.apache.tools.ant.filters.LineContains,0.7300633373327055,0.5625781459393081,0
515,org.apache.tools.ant.helper.DefaultExecutor,1.0,0.2995602818589077,0
516,org.apache.tools.ant.taskdefs.condition.IsReachable,0.8879056340721321,1.113018953638385,0
517,org.apache.tools.ant.types.selectors.modifiedselector.ChecksumAlgorithm,0.973170971033402,1.0221086992701665,0
518,org.apache.tools.ant.types.spi.Service,1.0,1.43334912619564,0
519,org.apache.tools.ant.types.Quantifier,1.0,0.9761532580456325,0
520,org.apache.tools.ant.util.facade.FacadeTaskHelper,0.9263763084416152,1.5418576268998077,0
521,org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,1.0,0.17928316675373784,0
522,org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,0.9823586145253476,0.8699040002495212,0
523,org.apache.tools.ant.input.DefaultInputHandler,1.0,0.3833286395515058,0
524,org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,1.0,0.2995602818589077,0
525,org.apache.tools.ant.taskdefs.compilers.AptCompilerAdapter,0.9745683852694721,0.646724320422184,0
526,org.apache.tools.ant.types.selectors.MajoritySelector,1.0,0.5343364276511882,0
527,org.apache.tools.ant.listener.CommonsLoggingListener,0.947728330844245,1.5463441486253886,0
528,org.apache.tools.ant.util.RegexpPatternMapper,0.649458268099751,0.6096738684071147,1
529,org.apache.tools.ant.util.depend.bcel.FullAnalyzer,1.0,0.41503749927884365,0
530,org.apache.tools.ant.types.resources.selectors.InstanceOf,0.978107701228117,0.9289066736908411,0
531,org.apache.tools.zip.ZipShort,0.8454515282717288,1.03830319404163,1
532,org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,0.9612014372528651,0.7163440736448806,0
533,org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,1.0,0.26303440583379356,0
534,org.apache.tools.ant.taskdefs.optional.junit.Constants,1.0,0.7935491225325737,1
535,org.apache.tools.ant.types.resources.Union,1.0,0.7829018783330648,0
536,org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessage,1.0,1.302598492230605,1
537,org.apache.tools.ant.util.ReflectUtil,1.0,0.5145731728297583,1
538,org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,0.8712840925340929,1.0168487070084158,1
539,org.apache.tools.ant.util.TeeOutputStream,1.0,0.5716656781076981,0
540,org.apache.tools.ant.util.DOMUtils,1.0,0.6057210608879532,0
541,org.apache.tools.ant.util.optional.JavaxScriptRunner,0.8885797322373713,0.7221913825630808,1
542,org.apache.tools.bzip2.BZip2Constants,1.0,0.7776075786635526,0
543,org.apache.tools.ant.types.resources.JavaResource,0.8410755273059999,0.7309835509893421,1
544,org.apache.tools.ant.filters.PrefixLines,0.7902692173272048,0.43888786298810306,0
545,org.apache.tools.ant.types.Substitution,1.0,0.6197279188818323,1
546,org.apache.tools.ant.util.regexp.RegexpUtil,1.0,0.26303440583379356,0
547,org.apache.tools.ant.taskdefs.WhichResource,0.9533957094424965,0.6554817492503109,0
548,org.apache.tools.ant.util.regexp.JakartaOroMatcher,1.0,0.9430100214151702,0
549,org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,1.0,0.447458976971221,0
550,org.apache.tools.ant.PathTokenizer,0.9875639199601552,0.5951170808823044,0
551,org.apache.tools.ant.taskdefs.optional.vss.MSVSSCREATE,1.0,0.514573172829758,0
552,org.apache.tools.ant.types.resources.TarResource,1.0,1.7944244533095017,0
553,org.apache.tools.ant.taskdefs.optional.junit.CompoundEnumeration,0.9880267045009147,0.6628951798962586,0
554,org.apache.tools.ant.types.selectors.SelectorContainer,1.0,0.8889686876112565,0
555,org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,0.9434219724028935,1.051586876581411,0
556,org.apache.tools.ant.taskdefs.optional.depend.DirectoryIterator,1.0,0.47263347569620545,0
557,org.apache.tools.ant.taskdefs.Rename,0.9433469299597262,0.7113446472455726,0
558,org.apache.tools.ant.types.selectors.AndSelector,1.0,0.41503749927884365,0
559,org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,1.0,0.9309583555703487,0
560,org.apache.tools.ant.types.selectors.BaseSelector,0.9415289584444984,1.1761508719654403,0
561,org.apache.tools.ant.taskdefs.GZip,1.0,0.26303440583379356,0
562,org.apache.tools.ant.util.KeepAliveOutputStream,1.0,0.26303440583379356,0
563,org.apache.tools.ant.taskdefs.KeySubst,0.9269252657703241,1.1121675209709108,0
564,org.apache.tools.ant.taskdefs.optional.ReplaceRegExp,0.9780911773215417,1.153704071385213,3
565,org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,1.0,0.9161684091965293,0
566,org.apache.tools.ant.taskdefs.Nice,0.9772134857303003,0.6137172194758103,0
567,org.apache.tools.ant.util.ClasspathUtils,1.0,0.9347085397482809,0
568,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,1.0,0.6197279188818323,0
569,org.apache.tools.ant.taskdefs.Sequential,1.0,0.26303440583379356,0
570,org.apache.tools.ant.taskdefs.email.MimeMailer,1.0,0.5840593484403583,4
571,org.apache.tools.ant.types.selectors.NotSelector,1.0,0.514573172829758,0
572,org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,1.0,1.2689431166403922,0
573,org.apache.tools.ant.types.optional.ScriptCondition,1.0,0.3833286395515058,0
574,org.apache.tools.ant.taskdefs.Antlib,0.7701897393837512,0.8885622466917166,1
575,org.apache.tools.ant.types.TimeComparison,1.0,0.9677235969762443,0
576,org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessage,1.0,1.8913293739112498,1
577,org.apache.tools.ant.util.LoaderUtils,1.0,0.8325432541484371,0
578,org.apache.tools.ant.taskdefs.condition.IsFailure,1.0,0.41503749927884365,0
579,org.apache.tools.ant.taskdefs.optional.ejb.InnerClassFilenameFilter,1.0,0.26303440583379356,0
580,org.apache.tools.ant.taskdefs.Move,1.0,1.4858994820073002,1
581,org.apache.tools.ant.types.selectors.BaseExtendSelector,1.0,0.5849625007211565,0
582,org.apache.tools.ant.types.resources.Tokens,0.9701781438792013,0.860785731702003,0
583,org.apache.tools.ant.types.resources.selectors.And,1.0,0.41503749927884365,0
584,org.apache.tools.ant.taskdefs.optional.perforce.FStatP4OutputHandler,0.8492946573726279,0.6616787895607255,0
585,org.apache.tools.ant.taskdefs.BuildNumber,0.9254492521038385,0.6320909591154702,0
586,org.apache.tools.ant.taskdefs.condition.Socket,0.9467939109488349,0.48078181624679145,0
587,org.apache.tools.ant.util.ContainerMapper,1.0,0.7410817026384384,0
588,org.apache.tools.ant.taskdefs.optional.perforce.P4Label,0.9816633129006349,0.46870758253546685,0
589,org.apache.tools.ant.types.selectors.DependSelector,1.0,0.41503749927884365,0
590,org.apache.tools.ant.filters.StripJavaComments,0.9852192525245845,0.5632970656683535,0
591,org.apache.tools.ant.taskdefs.optional.perforce.P4Submit,1.0,1.1403139955899644,0
592,org.apache.tools.ant.types.resources.comparators.DelegatedResourceComparator,0.9770759200977468,1.0054584809755018,0
593,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,1.0,0.26303440583379356,0
594,org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,1.0,0.6374299206152919,0
595,org.apache.tools.ant.types.selectors.OrSelector,1.0,0.41503749927884365,0
596,org.apache.tools.ant.types.resources.selectors.Type,1.0,1.3721298769618762,0
597,org.apache.tools.ant.util.depend.bcel.AncestorAnalyzer,1.0,0.41503749927884365,0
598,org.apache.tools.ant.types.resources.Intersect,nan,0.0,0
599,org.apache.tools.ant.taskdefs.PreSetDef,0.9993362967974682,0.594097262105405,0
600,org.apache.tools.ant.types.resources.GZipResource,1.0,0.5849625007211565,0
601,org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,0.9231388589403337,1.163787329014252,0
602,org.apache.tools.ant.types.selectors.ContainsRegexpSelector,0.8237404371210487,0.8157997540524486,0
603,org.apache.tools.ant.types.resources.selectors.Size,0.9673103620499189,0.5351330051289473,0
604,org.apache.tools.ant.taskdefs.optional.sos.SOSLabel,1.0,0.514573172829758,0
605,org.apache.tools.ant.taskdefs.ExecuteStreamHandler,1.0,0.5849625007211565,0
606,org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,nan,0.0,0
607,org.apache.tools.ant.types.spi.Provider,1.0,0.9247307565206975,0
608,org.apache.tools.ant.TaskAdapter,1.0,0.4595874269298491,0
609,org.apache.tools.ant.types.resources.FailFast,0.8618789927156032,0.9091499848431175,0
610,org.apache.tools.ant.taskdefs.optional.junit.JUnitTaskMirror,1.0,0.41503749927884365,0
611,org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,1.0,0.26303440583379356,0
612,org.apache.tools.ant.taskdefs.optional.perforce.P4Change,1.0,0.8327904804647202,0
613,org.apache.tools.ant.taskdefs.compilers.Javac13,nan,0.0,0
