1,bsh.ParserTokenManager,0.9685874042145863,1.0474828697999612,0
2,org.gjt.sp.jedit.ActionSet,0.8538853097374903,1.2657205817200556,0
3,org.gjt.sp.jedit.PluginJAR,0.957847272823431,1.0640096390192562,2
4,org.objectweb.asm.ByteVector,0.8364349420277127,0.6491870682184935,0
5,org.gjt.sp.jedit.textarea.Gutter,0.7318907387069943,0.9938047524265419,1
6,org.objectweb.asm.Constants,1.0,0.9840584561309788,0
7,org.gjt.sp.jedit.Buffer,0.916250498536322,1.8729586407640753,7
8,org.gjt.sp.jedit.options.ToolBarEditDialog,0.8737533440587875,0.7110639351136612,0
9,bsh.Interpreter,0.9185608716837541,1.3891830556803078,0
10,org.gjt.sp.jedit.jEdit,0.951509197403057,1.376888967042106,6
11,bsh.Primitive,0.8778363682311279,1.4005079123830304,0
12,org.gjt.sp.util.WorkThread,0.9376599155913399,0.961667169840056,0
13,org.gjt.sp.jedit.gui.TextAreaDialog,1.0,0.8013154875172145,0
14,gnu.regexp.CharIndexedReader,0.9923738158993916,1.0247584505083212,0
15,gnu.regexp.RESyntax,1.0,2.848119911985818,0
16,org.gjt.sp.jedit.options.MouseOptionPane,0.9802777346935474,1.064373709729622,0
17,com.microstar.xml.XmlParser,0.9243250009154625,1.8043455076347559,0
18,org.gjt.sp.jedit.textarea.JEditTextArea,0.9758339456224941,1.8563266223955668,9
19,bsh.BshClassManager,0.77241097417029,1.6870231041795622,0
20,org.gjt.sp.jedit.OperatingSystem,0.6485685885247134,1.1988463383052037,1
21,org.gjt.sp.jedit.gui.IOProgressMonitor,0.9689253282516211,0.6213608797237284,0
22,org.gjt.sp.util.WorkThreadPool,0.9511795677060764,1.4305456195787467,0
23,org.gjt.sp.jedit.gui.SplashScreen,0.9785575512484161,0.6426117773784777,0
24,org.gjt.sp.jedit.browser.VFSDirectoryEntryTable,0.9605193354209592,1.1327768555460391,1
25,org.gjt.sp.jedit.help.HelpIndex,0.6052282152290006,0.43258219488582306,0
26,org.gjt.sp.jedit.textarea.Selection,0.8950086510057818,1.1168389380024148,0
27,bsh.ParserConstants,1.0,0.978304928900681,0
28,org.gjt.sp.jedit.gui.SelectLineRange,0.9749059308848169,0.9117611866093384,0
29,org.gjt.sp.jedit.View,0.8927041955442191,1.3713256870641053,10
30,bsh.ClassGeneratorUtil,0.9476271932999982,1.1721116899061703,0
31,org.gjt.sp.jedit.gui.TipOfTheDay,0.9764729692670845,0.6186338499704305,0
32,org.gjt.sp.jedit.textarea.ChunkCache,0.964007871578775,1.0394355041070984,1
33,org.objectweb.asm.CodeVisitor,1.0,0.84799690655495,0
34,org.gjt.sp.jedit.JARClassLoader,0.9648335467973789,1.4813189888013076,1
35,org.gjt.sp.jedit.browser.VFSFileNameField,0.9569393476090244,0.3525511325995334,0
36,gnu.regexp.RE,0.9285710675724912,0.8616908366406042,0
37,bsh.Parser,0.990702884066398,1.584352942064415,0
38,org.gjt.sp.jedit.gui.OptionsDialog,0.9359356852182181,1.003797995105719,0
39,org.gjt.sp.jedit.buffer.RootElement,1.0,0.8930847960834877,0
40,org.gjt.sp.jedit.search.SearchDialog,0.9578966494140768,1.1605029184790001,0
41,org.gjt.sp.jedit.textarea.TextAreaPainter,0.8808303373076688,1.5993506808825253,1
42,org.gjt.sp.jedit.buffer.BufferIORequest,0.9619469179618877,0.853862783645654,0
43,org.gjt.sp.jedit.Macros,0.9002951824284439,1.52947355669242,0
44,org.gjt.sp.jedit.io.FileRootsVFS,1.0,1.6335416326279266,0
45,org.gjt.sp.jedit.browser.BrowserIORequest,0.9569570079791975,0.8034348440946497,0
