1,org.apache.camel.Predicate,1.0,0.26303440583379356,0
2,org.apache.camel.component.pojo.timer.TimerConsumer,0.5945338127328599,0.37117176193117635,0
3,org.apache.camel.builder.ExpressionBuilder,1.0,0.8969065070358961,0
4,org.apache.camel.builder.FromBuilder,0.9380934118358213,2.7667636180749042,0
5,org.apache.camel.spring.remoting.CamelProxyFactoryBean,0.8453728468107217,0.8103415715258432,0
6,org.apache.camel.processor.RedeliveryPolicy,0.6412306445936433,1.5209364193696537,0
7,org.apache.camel.bam.TimeExpression,1.0,1.0283818013698218,0
8,org.apache.camel.component.cxf.CxfBinding,1.0,1.10980032631426,0
9,org.apache.camel.impl.DefaultCamelContext,0.8520891753323068,1.4613192636892596,1
10,org.apache.camel.component.cxf.CxfComponent,1.0,0.6455776790027186,0
11,org.apache.camel.component.http.HttpProducer,1.0,0.4974996594708168,0
12,org.apache.camel.builder.xml.NamespaceBuilder,1.0,0.45567948377618955,0
13,org.apache.camel.bam.model.ActivityState,1.0,2.109455473411242,0
14,org.apache.camel.impl.ServiceSupport,0.9832280889710671,0.8261420796765216,1
15,org.apache.camel.impl.DefaultConsumer,1.0,1.1914285467648469,0
16,org.apache.camel.util.ObjectHelper,1.0,1.8328980914425117,0
17,org.apache.camel.spring.xml.CamelBeanDefinitionParser,1.0,1.783798972031774,0
18,org.apache.camel.component.jms.JmsConfiguration,0.9388751099796325,1.9966394860756898,0
19,org.apache.camel.builder.xml.XsltBuilder,0.8384865608763568,1.4518340880207143,1
20,org.apache.camel.component.activemq.ActiveMQConfiguration,1.0,0.8006911917765935,0
21,org.apache.camel.component.jmx.JMXEndpoint,0.6727821865067984,0.8297453446918869,0
22,org.apache.camel.component.pojo.timer.TimerEndpoint,1.0,1.1386208815243029,0
23,org.apache.camel.component.cxf.CxfEndpoint,1.0,1.3910771839662306,0
24,org.apache.camel.component.cxf.transport.CamelDestination,0.7531584347332756,1.1927831416367267,0
25,org.apache.camel.builder.RouteBuilder,1.0,1.115016660339922,0
26,org.apache.camel.builder.xml.XPathBuilder,0.8210548529115511,1.4471319188071243,0
27,org.apache.camel.component.http.HttpConsumer,1.0,0.6265416044725559,0
28,org.apache.camel.bam.model.ActivityDefinition,1.0,0.8006911917765935,0
29,org.apache.camel.component.pojo.PojoEndpoint,1.0,1.326442560422158,0
30,org.apache.camel.bam.processor.BamProcessorSupport,1.0,0.9805476373338273,0
31,org.apache.camel.bam.ProcessBuilder,0.8426422858907971,1.5880305553015857,0
32,org.apache.camel.bam.model.ProcessInstance,1.0,1.1101829177504237,0
33,org.apache.camel.component.direct.DirectEndpoint,1.0,1.498779393210471,0
34,org.apache.camel.component.mail.MailEndpoint,0.7744164413129805,1.0026471198523805,0
35,org.apache.camel.component.jmx.JMXConsumer,1.0,0.2995602818589077,0
